BEGIN: Thu Apr 18 14:53:52 2024
Extracting as analog. Top ports connected by name.

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/abstract.tcl" from command line.
Abstracting
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Abstracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 3.0
Library name: openframe_project_wrapper
Reading "tt_pg_vdd_1".
Reading "NF_sky130_ef_sc_hd__decap_12".
Reading "NF_sky130_fd_sc_hd__decap_3".
Reading "NF_sky130_fd_sc_hd__fill_1".
Reading "NF_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "NF_sky130_fd_sc_hd__decap_4".
Reading "NF_sky130_fd_sc_hd__decap_6".
Reading "NF_sky130_fd_sc_hd__fill_2".
Reading "NF_sky130_fd_sc_hd__dfxtp_1".
Reading "NF_sky130_fd_sc_hd__o21ai_1".
Reading "NF_sky130_fd_sc_hd__a21oi_1".
Reading "NF_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "NF_sky130_fd_sc_hd__decap_8".
Reading "NF_sky130_fd_sc_hd__o211a_1".
Reading "NF_sky130_fd_sc_hd__o221a_1".
Reading "NF_sky130_fd_sc_hd__xor2_1".
Reading "NF_sky130_fd_sc_hd__nand2_1".
Reading "NF_sky130_fd_sc_hd__o31ai_1".
Reading "NF_sky130_fd_sc_hd__a21bo_1".
Reading "NF_sky130_fd_sc_hd__xnor2_1".
Reading "NF_sky130_fd_sc_hd__xnor2_2".
Reading "NF_sky130_fd_sc_hd__dfxtp_2".
Reading "NF_sky130_fd_sc_hd__clkbuf_1".
Reading "NF_sky130_fd_sc_hd__and2_1".
Reading "NF_sky130_fd_sc_hd__inv_2".
